league,games,minutes,pts,offReb,defReb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm,totalSeasons,Position,firstSeason,lastSeason,careerEnded,yrsRetired2004,class
N,408,9825,5232,476,824,1300,866,265,175,700,1214,4074,2031,1495,1125,153,45,9,G,1982,1990,1,14,0
N,51,0,587,0,0,0,158,0,0,0,114,620,222,181,143,0,0,1,G,1949,1949,1,55,0
N,265,0,1712,0,0,72,311,0,0,0,392,2190,655,620,402,0,0,5,G,1946,1950,1,54,0
N,133,2587,992,55,198,253,291,123,14,207,311,824,378,130,102,349,134,2,G,2003,2004,0,0,0
N,8,28,7,0,2,2,0,0,0,1,4,6,2,5,3,0,0,1,G,2004,2004,0,0,0
N,343,8569,3268,745,1787,2532,261,145,399,597,968,2356,1136,1393,996,7,0,5,C,2000,2004,0,0,0
N,472,15767,9063,0,0,4220,815,0,0,0,1426,7572,3193,3434,2677,0,0,7,F,1953,1959,1,45,1
A,50,665,262,0,0,118,76,0,0,58,98,282,112,59,36,8,2,2,F,1972,1973,1,31,0
N,9,0,22,0,0,0,8,0,0,0,7,31,8,7,6,0,0,1,G,1949,1949,1,55,0
N,19,101,48,1,0,10,8,0,0,0,18,60,24,0,0,0,0,5,G,1969,1973,1,31,0
A,584,19546,11544,0,352,2112,2121,113,37,1016,1604,9398,4303,3662,2927,73,11,9,G,1967,1975,1,29,0
N,32,440,141,0,0,51,60,0,0,0,55,162,59,38,23,0,0,1,G,1961,1961,1,43,0
N,707,20959,12142,937,1766,2703,2090,678,137,1697,1634,9380,4434,3660,3106,465,168,10,F,1981,1990,1,14,0
N,330,10262,4064,291,506,797,1476,606,82,428,931,3295,1606,865,695,417,157,10,G,1972,1981,1,23,0
N,1074,38113,26668,2950,4219,7169,2677,1378,642,2669,2061,21589,9963,7438,6031,2231,711,17,F,1982,1998,1,6,1
A,107,1264,657,0,111,400,65,6,5,146,210,631,262,218,131,8,2,4,F,1972,1975,1,29,0
N,32,277,65,0,51,51,6,7,5,0,45,58,31,8,3,0,0,1,F,1976,1976,1,28,0
N,60,809,373,16,57,73,46,27,12,59,103,384,130,102,83,88,30,2,G,1997,1998,1,6,0
N,31,74,36,8,15,23,5,1,0,7,15,42,14,10,8,4,0,1,F,1988,1988,1,16,0
N,389,11406,4490,353,1093,1446,728,403,95,454,995,3949,1641,881,690,1415,518,5,F,2000,2004,0,0,0
N,99,1954,478,0,0,205,182,0,0,0,296,462,160,253,158,0,0,2,G,1952,1953,1,51,0
N,8,122,40,9,16,25,2,3,2,8,14,30,13,22,14,0,0,1,F,1995,1995,1,9,0
A,426,13235,4499,0,0,4271,1027,0,0,671,1430,3546,1885,1176,723,18,6,6,F,1967,1972,1,32,0
N,31,149,44,13,21,34,2,4,10,9,31,37,17,20,10,1,0,3,C,1989,1991,1,13,0
N,1100,35954,15535,1459,2790,4249,5499,1477,675,2448,3087,13100,5832,4754,3791,464,80,14,G,1976,1989,1,15,0
N,133,1398,467,58,111,169,89,56,10,97,157,370,196,126,73,6,2,3,F,1994,1996,1,8,0
N,14,0,78,0,0,0,4,0,0,0,42,113,32,28,14,0,0,1,G,1947,1947,1,57,0
N,33,373,133,0,0,69,29,0,0,0,32,143,55,42,23,0,0,1,F,1959,1959,1,45,0
N,695,15077,5940,306,631,937,1769,553,26,815,1368,5130,2363,786,651,1408,563,10,G,1982,1991,1,13,0
N,889,25424,6858,534,1784,2318,6726,1369,39,1433,1582,6210,2845,1284,1062,381,106,14,G,1987,2000,1,4,0
N,55,1472,391,37,140,177,356,60,3,139,123,398,153,98,80,21,5,1,G,2003,2003,1,1,0
A,11,90,21,0,0,29,1,0,0,6,16,28,9,12,3,0,0,1,C,1967,1967,1,37,0
A,89,1158,331,0,117,117,190,58,9,151,196,354,132,98,66,14,1,2,G,1974,1975,1,29,0
N,381,6936,2882,199,461,660,715,205,74,504,647,2662,1050,574,382,1151,400,8,G,1993,2000,1,4,0
N,170,2523,767,62,201,263,535,137,3,212,205,727,307,182,139,59,14,6,G,1986,1991,1,13,0
N,699,18443,10063,0,0,5940,1515,0,0,0,2812,8812,3547,3874,2969,0,0,10,F,1949,1958,1,46,1
N,162,3251,1307,174,402,576,223,162,41,177,410,946,397,474,411,262,102,5,F,2000,2004,0,0,0
N,41,181,109,0,0,52,5,0,0,0,33,94,41,38,27,0,0,4,F,1967,1970,1,34,0
N,1329,45071,27409,6731,9481,16212,1796,1089,1732,3804,3076,19225,9435,11090,8531,80,8,21,C,1974,1994,1,10,1
N,25,315,136,39,58,97,16,10,13,24,38,136,62,36,12,1,0,3,F,1985,1987,1,17,0
N,83,1153,464,29,57,86,168,37,11,22,158,483,196,105,72,0,0,7,G,1971,1977,1,27,0
N,54,538,283,14,16,30,47,20,3,0,45,321,131,21,21,0,0,1,G,1974,1974,1,30,0
N,312,10990,5453,404,1262,1666,990,387,127,704,734,4903,2113,1167,820,1223,407,4,G,2001,2004,0,0,0
N,228,699,1603,0,0,549,328,0,0,0,320,1772,673,406,257,0,0,4,F,1948,1951,1,53,0
A,214,5924,3239,0,1852,1852,247,200,380,467,649,2726,1345,729,548,10,1,7,C,1973,1979,1,25,0
N,180,2376,847,224,300,524,192,182,143,195,376,666,320,299,199,33,8,3,F,1985,1987,1,17,0
N,1073,30154,15097,677,2310,2987,2729,1224,276,1597,2051,12268,5918,2985,2486,2093,775,14,G,1983,1996,1,8,0
N,687,26618,13621,1560,4403,5963,2829,957,414,2167,2076,12760,5294,3003,1929,3388,1104,9,F,1996,2004,0,0,0
N,465,8042,2481,577,1113,1690,261,237,203,446,934,2183,1039,625,401,14,2,8,F,1991,1998,1,6,0
N,681,12499,4599,1061,1925,2986,616,305,750,681,1464,4060,1898,1278,803,4,0,11,C,1983,1993,1,11,0
N,296,3918,825,360,513,873,152,79,72,147,609,692,325,310,174,9,1,5,F,2000,2004,0,0,0
N,51,475,214,0,0,114,26,0,0,0,60,253,86,68,42,0,0,2,F,1967,1968,1,36,0
A,78,1234,343,0,0,170,126,0,0,0,156,288,131,119,74,17,7,1,G,1969,1969,1,35,0
N,704,19075,11947,0,0,6663,1097,0,0,0,2289,10795,4784,3141,2379,0,0,11,C,1953,1963,1,41,1
N,46,386,134,28,32,60,49,14,1,27,39,121,52,42,30,2,0,5,F,1986,1990,1,14,0
N,42,230,66,20,17,37,10,6,6,10,46,79,28,17,9,2,1,21,F,1984,2004,0,0,0
A,4,13,8,0,0,0,1,0,0,0,3,9,3,0,0,5,2,1,G,1971,1971,1,33,0
N,268,4074,1317,253,683,936,102,85,343,328,807,1130,557,329,203,2,0,7,C,1998,2004,0,0,0
N,54,866,256,36,84,120,26,32,20,44,124,249,100,48,28,71,28,3,F,1997,1999,1,5,0
N,59,475,204,27,37,64,17,12,1,37,30,203,74,80,53,15,3,2,G,1992,1993,1,11,0
N,88,835,385,0,0,140,69,0,0,0,153,401,146,157,93,0,0,2,G,1970,1971,1,33,0
N,278,5539,2187,242,731,973,225,132,117,242,512,2125,903,394,315,194,66,4,C,2001,2004,0,0,0
N,66,1018,227,0,0,158,115,0,0,0,158,292,95,55,37,0,0,1,G,1961,1961,1,43,0
N,210,3110,819,165,444,609,220,80,52,178,340,786,309,190,152,158,49,4,F,2001,2004,0,0,0
N,229,0,3579,0,0,0,416,0,0,0,893,3605,1276,1473,1027,0,0,4,C,1946,1949,1,55,0
N,97,808,347,25,51,76,161,50,6,116,143,272,138,142,65,21,6,2,G,1981,1982,1,22,0
N,133,1628,571,0,0,517,73,0,0,0,293,516,237,198,97,0,0,4,C,1961,1964,1,40,0
N,120,2370,756,76,151,227,357,142,16,17,241,665,297,206,162,1,0,2,G,1973,1974,1,30,0
N,31,268,119,0,0,29,43,0,0,0,19,122,48,33,23,0,0,1,G,1962,1962,1,42,0
N,480,10369,3061,1106,1776,2882,273,183,149,518,1176,2545,1202,1081,654,19,3,12,F,1989,2000,1,4,0
N,506,9865,4366,773,1503,2276,504,223,174,599,1096,3580,1792,1210,778,50,4,9,F,1995,2003,1,1,0
N,361,7461,2062,30,86,1994,469,9,10,0,792,2031,891,499,280,0,0,7,F,1968,1974,1,30,0
N,21,224,82,24,25,49,9,3,1,14,30,72,35,26,12,1,0,1,F,1999,1999,1,5,0
N,1122,39788,21586,0,0,5665,4540,0,0,0,3855,18811,8504,5717,4578,0,0,15,G,1958,1972,1,32,1
N,669,14807,5439,1285,2479,3764,603,311,810,737,2253,4244,2170,1598,1098,3,1,10,C,1975,1984,1,20,0
N,761,13310,4102,1276,2232,3508,744,349,715,767,1666,3454,1699,1134,704,5,0,10,C,1978,1987,1,17,0
N,213,3867,1658,333,504,837,265,89,13,256,501,1650,679,429,300,1,0,7,F,1977,1983,1,21,0
N,34,272,107,0,0,100,16,0,0,0,61,106,44,25,19,0,0,4,C,1968,1971,1,33,0
N,935,27764,12810,2229,4722,6951,2141,701,1073,2104,2692,10306,5191,3707,2427,12,1,13,C,1978,1990,1,14,0
N,10,110,27,12,13,25,3,3,4,2,19,31,10,12,7,0,0,1,F,2004,2004,0,0,0
N,825,30965,15581,403,1523,4830,5040,681,59,139,2180,12516,6130,4226,3321,1,0,13,G,1967,1979,1,25,1
N,6,52,21,0,0,11,3,0,0,0,6,20,10,5,1,0,0,1,C,1967,1967,1,37,0
N,36,381,157,26,49,75,37,14,1,36,64,140,63,42,24,18,7,1,F,1979,1979,1,25,0
N,526,19795,12086,573,2859,3432,1957,929,420,1615,1580,9169,3985,4078,3238,2455,878,7,G,1998,2004,0,0,0
N,80,688,224,54,39,93,45,33,9,44,99,205,84,76,55,3,1,3,G,1981,1983,1,21,0
N,4,38,6,1,4,5,7,5,2,3,3,13,3,2,0,0,0,1,G,1977,1977,1,27,0
N,46,0,87,0,0,0,36,0,0,0,51,134,36,38,15,0,0,1,G,1949,1949,1,55,0
N,745,21731,13447,0,0,5116,2242,0,0,0,2388,11630,5239,3722,2969,0,0,14,F,1956,1969,1,35,1
N,375,5982,1343,581,944,1525,180,137,104,235,932,1016,514,463,308,13,7,6,C,1987,1992,1,12,0
N,507,16927,7165,471,1512,1983,1295,811,221,621,893,6337,2779,1171,913,1838,694,9,G,1996,2004,0,0,0
N,403,8399,3488,974,2089,3063,303,177,92,614,1434,2453,1154,1500,1178,11,2,8,F,1997,2004,0,0,0
N,115,0,686,0,0,0,212,0,0,0,192,681,225,304,236,0,0,2,G,1948,1949,1,55,0
N,42,342,144,22,43,65,9,8,6,15,37,120,55,52,34,1,0,1,F,1981,1981,1,23,0
N,687,14970,4337,633,1228,1861,2669,1085,64,914,1036,3618,1639,1378,1037,109,22,13,G,1982,1994,1,10,0
N,81,633,187,25,55,80,73,20,2,81,83,192,68,72,51,0,0,2,G,1978,1979,1,25,0
N,362,6814,2372,0,0,1888,380,0,0,0,882,2409,1012,523,348,0,0,6,F,1958,1963,1,41,0
N,1045,47859,31419,0,0,23924,4643,0,0,0,2075,23497,12681,11862,6057,0,0,14,C,1959,1972,1,32,1
N,464,9878,4214,831,1779,2610,817,432,284,879,1349,3684,1704,1008,785,111,21,8,F,1978,1985,1,19,0
N,154,1559,1352,0,0,215,205,0,0,0,557,1407,444,657,464,0,0,5,F,1948,1952,1,52,0
N,127,0,926,0,0,242,226,0,0,0,434,1023,326,437,274,0,0,2,G,1949,1950,1,54,0
A,12,127,48,0,0,23,5,0,0,13,30,39,19,14,10,0,0,1,F,1967,1967,1,37,0
N,508,11882,5118,339,922,1261,2467,830,69,991,981,4310,1889,1329,1044,863,296,9,G,1991,1999,1,5,0
A,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,F,1971,1971,1,33,0
N,24,123,84,10,20,30,7,7,4,16,23,98,37,19,9,2,1,1,F,1980,1980,1,24,0
N,1193,38063,25613,2778,3760,6538,4351,1067,833,2821,3027,21036,10659,5141,4277,83,18,15,F,1976,1990,1,14,1
A,58,1137,358,0,0,140,101,0,0,106,148,372,110,203,137,18,1,2,G,1967,1968,1,36,0
N,358,6571,2124,277,882,1159,360,241,139,286,732,2010,785,443,322,669,232,6,F,1999,2004,0,0,0
N,9,0,15,0,0,0,6,0,0,0,13,27,6,5,3,0,0,1,F,1949,1949,1,55,0
N,30,384,109,47,71,118,12,12,24,12,87,78,45,40,19,1,0,1,F,2004,2004,0,0,0
N,68,1330,460,10,94,104,224,35,4,125,120,430,169,133,105,69,17,1,G,2004,2004,0,0,0
N,272,4568,2016,0,0,767,545,0,0,0,658,2153,846,475,324,0,0,5,G,1960,1964,1,40,0
A,125,2668,786,0,0,1039,181,0,0,155,441,787,305,321,176,2,0,2,C,1967,1968,1,36,0
N,926,30001,16320,1561,3147,4708,2791,1041,624,1859,1975,13204,6878,3184,2447,486,117,12,F,1982,1993,1,11,1
N,1278,36555,12331,3354,6119,9473,1400,1033,545,1434,2436,9202,4544,4250,3119,489,124,16,F,1985,2000,1,4,0
N,713,24897,16266,0,0,6129,1665,0,0,0,2764,13354,5628,6189,5010,0,0,12,F,1950,1961,1,43,1
N,118,2132,832,68,214,282,99,88,12,0,112,902,359,150,114,0,0,2,G,1975,1976,1,28,0
N,52,628,180,66,117,183,33,17,23,48,100,169,73,55,34,2,0,1,G,1979,1979,1,25,0
N,95,1143,310,42,78,120,108,48,15,68,151,282,123,84,61,9,3,2,F,1991,1992,1,12,0
A,25,342,127,0,0,72,20,0,0,25,76,128,54,32,19,2,0,5,F,1968,1972,1,32,0
N,157,1970,751,186,253,439,110,107,39,131,251,658,306,249,139,9,0,3,F,1982,1984,1,20,0
A,414,10554,5160,0,0,2604,410,0,0,447,1411,4408,2116,1101,919,28,9,6,F,1967,1972,1,32,0
N,291,5188,1731,66,319,385,1022,244,29,350,393,1553,720,363,272,90,19,5,G,1980,1984,1,20,0
N,476,9189,3823,134,543,677,1661,353,40,637,860,3154,1554,868,712,48,3,8,G,1978,1985,1,19,0
N,499,17234,8233,332,876,3971,2052,244,150,0,1459,6453,3013,2811,2207,0,0,9,F,1967,1975,1,29,1
N,2,10,4,0,0,0,1,0,0,0,1,3,2,0,0,1,0,1,F,1986,1986,1,18,0
A,85,1129,450,0,0,210,121,0,1,89,142,443,182,123,85,9,1,5,G,1968,1972,1,32,0
N,214,2674,835,237,411,648,114,103,86,173,543,673,307,312,211,39,10,4,F,1992,1995,1,9,0
N,1,4,2,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,F,1963,1963,1,41,0
N,14,147,68,3,8,11,8,5,0,10,15,55,16,38,33,12,3,5,G,1990,1994,1,10,0
N,249,4147,1448,188,416,604,252,161,62,254,451,1274,550,455,300,147,48,4,G,1998,2001,1,3,0
N,64,346,98,41,56,97,20,13,15,26,71,87,35,46,28,0,0,2,C,1992,1993,1,11,0
N,102,1395,323,128,246,374,112,35,40,71,196,329,134,96,55,0,0,3,C,1983,1985,1,19,0
N,19,110,28,0,0,39,3,0,0,0,13,37,11,12,6,0,0,1,C,1956,1956,1,48,0
A,500,15025,6140,0,680,1251,2420,319,36,936,1158,4757,2239,2088,1646,55,16,8,G,1970,1977,1,27,0
A,16,154,41,0,0,49,8,0,0,0,34,34,17,17,7,0,0,1,C,1970,1970,1,34,0
A,321,9589,3815,0,0,2554,507,0,0,467,1118,3315,1476,1262,863,16,0,4,F,1967,1970,1,34,0
N,13,155,60,9,6,15,14,9,1,17,15,73,24,14,10,15,2,2,G,1991,1992,1,12,0
N,17,173,54,0,0,31,14,0,0,0,29,62,15,35,24,0,0,6,F,1951,1956,1,48,0
N,17,202,76,0,0,26,12,0,0,0,22,72,28,31,20,0,0,1,G,1971,1971,1,33,0
A,25,403,142,0,0,91,12,0,0,28,42,138,66,25,10,0,0,1,C,1967,1967,1,37,0
N,8,98,45,0,0,15,9,0,0,0,21,43,18,11,9,0,0,4,G,1965,1968,1,36,0
A,310,9077,4245,0,37,566,1557,13,4,450,787,3624,1531,916,774,1121,409,7,G,1967,1973,1,31,0
N,829,32131,14053,62,312,12942,2732,28,24,0,2387,11441,5709,3365,2635,0,0,11,F,1963,1973,1,31,1
N,489,4490,8003,0,0,1379,587,0,0,0,1774,9338,2824,3075,2355,0,0,8,F,1946,1953,1,51,1
A,223,4811,2047,0,0,1381,219,0,0,278,693,1872,815,597,415,11,2,3,F,1967,1969,1,35,0
N,34,424,132,0,0,56,47,0,0,0,60,158,54,27,24,0,0,1,G,1957,1957,1,47,0
N,142,3397,1042,0,0,548,566,0,0,0,453,1169,382,464,278,0,0,3,G,1952,1954,1,50,0
N,586,10613,4081,310,720,1030,1851,548,59,854,1091,3880,1578,934,775,492,150,9,G,1977,1985,1,19,0
N,182,3392,1264,48,350,398,178,49,85,142,281,1231,489,173,129,432,157,3,F,2002,2004,0,0,0
N,274,4531,1742,74,242,316,867,127,4,266,289,1525,598,471,373,530,173,7,G,1984,1990,1,14,0
N,48,771,346,68,86,154,46,36,17,47,107,281,125,131,96,2,0,2,F,1992,1993,1,11,0
A,2,11,2,0,0,3,0,0,0,0,3,3,1,0,0,0,0,5,C,1969,1973,1,31,0
N,122,1028,417,57,74,131,46,28,25,47,115,414,172,77,60,41,13,3,F,1990,1992,1,12,0
N,60,598,134,8,59,67,111,19,2,55,75,103,43,31,24,63,24,3,G,1997,1999,1,5,0
N,693,12916,5124,516,1299,1815,1419,472,134,801,1511,4328,2065,1248,961,98,33,9,G,1977,1985,1,19,0
N,146,0,537,0,0,0,97,0,0,0,178,781,207,178,123,0,0,3,G,1946,1948,1,56,0
N,13,89,45,4,4,8,6,2,0,2,12,40,19,6,4,3,3,1,F,1992,1992,1,12,0
N,44,370,159,0,0,82,9,0,0,0,47,166,65,46,29,0,0,1,C,1969,1969,1,35,0
N,443,8379,4036,467,850,1317,904,486,250,718,677,3399,1420,1560,1168,124,28,11,G,1985,1995,1,9,0
N,2,12,2,0,1,1,2,0,0,2,0,2,0,2,2,1,0,1,G,1988,1988,1,16,0
N,561,17436,8810,1479,3104,4583,799,494,812,1195,1870,7164,3542,2541,1719,53,7,10,F,1995,2004,0,0,0
A,277,3592,1647,0,363,438,392,85,10,302,373,1404,658,364,284,139,47,6,G,1972,1977,1,27,0
A,81,1513,589,0,0,227,150,0,0,97,136,461,203,270,182,5,1,6,G,1963,1968,1,36,0
