league,games,minutes,pts,offReb,defReb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm,totalSeasons,Position,firstSeason,lastSeason,careerEnded,yrsRetired2004,class
N,131,1644,822,0,0,412,72,0,0,0,198,787,314,261,194,0,0,3,F,1962,1964,1,40,0
N,11,33,14,0,0,4,4,0,0,0,5,11,6,2,2,0,0,1,G,1964,1964,1,40,0
N,7,16,12,1,0,1,1,4,0,3,1,9,4,4,3,1,1,1,F,1986,1986,1,18,0
N,290,7669,4461,240,429,669,701,265,27,596,751,3369,1705,946,796,583,255,4,G,1989,1992,1,12,1
N,49,581,261,12,19,31,59,20,2,47,57,249,111,54,39,6,0,1,G,1987,1987,1,17,0
N,852,28327,18787,1818,5502,8048,1951,751,1147,1223,2726,14751,7420,5229,3944,37,3,14,C,1972,1985,1,19,1
N,229,3118,1135,70,218,288,401,119,21,194,382,958,417,332,291,42,10,8,G,1977,1984,1,20,0
N,518,9697,2734,857,1477,2334,707,306,215,569,1307,2351,1085,786,563,18,1,9,F,1979,1987,1,17,0
A,21,415,181,0,105,105,20,12,16,34,58,186,81,30,19,1,0,1,C,1974,1974,1,30,0
N,315,9943,3342,435,1044,1479,548,415,304,354,810,2686,1200,820,618,855,324,4,F,2001,2004,0,0,0
N,598,7036,5859,0,0,2294,940,0,0,0,1843,6211,2180,2211,1499,0,0,10,C,1946,1955,1,49,0
N,263,4254,1495,248,338,586,409,102,34,275,418,1264,585,421,310,46,15,5,F,1978,1982,1,22,0
N,698,22529,7871,0,0,5617,2962,0,0,0,2688,6883,2964,2556,1943,0,0,11,G,1955,1965,1,39,1
N,1086,37537,22195,2615,4062,6677,6125,2207,719,2977,3285,17673,8335,5962,4698,2603,827,15,G,1983,1997,1,7,1
N,156,2222,1140,94,104,198,186,65,19,148,256,1013,409,362,220,312,102,4,G,1994,1997,1,7,0
N,66,479,130,37,55,92,21,13,9,28,52,138,46,51,33,20,5,2,F,1995,1996,1,8,0
N,627,21964,14034,725,2484,3209,2788,912,400,1780,1674,10830,4890,4374,3635,1861,619,9,G,1996,2004,0,0,0
N,31,187,122,23,34,57,6,4,1,0,21,114,56,13,10,0,0,2,F,1973,1974,1,30,0
N,1274,35356,15586,709,3163,3872,7160,1583,179,2666,2203,11734,5428,4107,3433,3360,1297,17,G,1985,2001,1,3,0
A,46,609,234,0,0,180,30,0,0,63,92,219,98,67,38,2,0,1,F,1968,1968,1,36,0
N,255,4303,1481,0,0,533,555,0,0,0,503,1482,564,496,353,0,0,4,G,1967,1970,1,34,0
N,157,2641,923,127,428,555,109,53,170,249,336,754,389,250,145,4,0,5,C,1992,1996,1,8,0
N,840,19804,6663,680,2240,2920,1084,874,204,835,1983,5272,2274,1906,1430,1856,685,12,F,1993,2004,0,0,0
N,145,1393,386,123,272,395,38,45,68,104,183,323,158,118,70,3,0,5,F,2000,2004,0,0,0
N,191,2966,757,0,0,418,363,0,0,0,501,663,251,463,255,0,0,4,G,1951,1954,1,50,0
N,5,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,F,1946,1946,1,58,0
N,361,6814,3137,234,312,546,683,321,43,479,792,2717,1290,638,503,176,54,6,G,1980,1985,1,19,0
N,222,3801,1187,102,265,367,845,196,11,358,472,1050,493,238,176,92,25,3,G,1985,1987,1,17,0
N,81,0,335,0,0,0,88,0,0,0,205,377,119,147,97,0,0,2,F,1948,1949,1,55,0
N,345,6778,2434,0,0,1206,715,0,0,0,670,2337,848,974,738,0,0,7,G,1953,1959,1,45,0
A,259,6953,3530,0,0,1480,333,0,0,146,747,3089,1370,827,646,446,144,4,F,1968,1971,1,33,0
N,987,19780,9176,1151,2233,3384,1086,361,925,1187,3063,7286,3663,2364,1844,46,6,16,F,1984,1999,1,5,0
A,328,11730,5978,0,988,1324,1413,356,49,896,1013,4216,2123,2020,1732,5,0,10,G,1972,1981,1,23,0
N,489,16565,6960,524,1515,2039,3622,691,123,1317,1252,5563,2499,2293,1872,412,90,6,G,1999,2004,0,0,0
N,24,0,124,0,0,47,22,0,0,0,68,142,40,56,44,0,0,1,F,1950,1950,1,54,0
N,348,7811,3091,0,0,2567,315,0,0,0,987,3131,1213,990,665,0,0,5,C,1957,1961,1,43,0
N,520,13430,4890,390,1157,1547,3866,1017,116,1163,1325,4343,1998,1123,800,374,94,10,G,1980,1989,1,15,0
N,59,0,336,0,0,0,97,0,0,0,112,422,116,143,104,0,0,2,G,1948,1949,1,55,0
N,73,725,316,0,0,114,93,0,0,0,135,341,134,59,48,0,0,1,G,1970,1970,1,34,0
N,83,1117,258,99,179,278,64,14,46,70,200,228,96,89,66,1,0,2,C,2003,2004,0,0,0
N,221,3628,1133,335,723,1058,145,85,302,185,388,920,420,465,293,9,0,4,F,2001,2004,0,0,0
N,964,35875,14437,744,1827,14464,2575,125,553,0,2624,13105,5521,5089,3395,0,0,14,C,1963,1976,1,28,1
N,7,22,8,8,3,11,0,0,0,2,6,10,3,4,2,0,0,1,F,1988,1988,1,16,0
N,56,939,243,53,80,133,30,26,5,0,126,242,96,71,51,0,0,1,F,1974,1974,1,30,0
N,46,493,272,21,28,49,48,21,0,33,49,227,115,49,42,4,0,2,G,1983,1984,1,20,0
N,82,2686,741,89,375,464,246,138,48,139,204,546,269,210,156,142,47,1,G,2004,2004,0,0,0
N,623,15330,8378,0,0,3410,1134,0,0,0,2158,7382,2949,3083,2480,0,0,10,F,1954,1963,1,41,1
N,965,14712,4666,1268,2723,3991,622,261,285,777,1988,4201,1902,1069,849,48,13,15,C,1985,1999,1,5,0
N,682,16893,5616,504,1539,5575,1060,186,342,0,1775,5152,2336,1550,944,0,0,9,C,1968,1976,1,28,0
N,26,168,79,20,30,50,8,2,8,11,33,58,30,21,10,17,9,1,C,1990,1990,1,14,0
N,219,5461,1999,108,448,556,914,323,30,351,518,1732,729,671,522,127,19,4,G,2001,2004,0,0,0
N,665,15863,7228,1502,2036,3538,857,574,89,1310,2073,5394,2672,2667,1883,26,1,10,F,1979,1988,1,16,0
N,431,7210,2370,206,579,785,500,258,53,348,725,2215,865,385,294,980,346,13,G,1989,2001,1,3,0
N,34,877,360,48,146,194,46,38,11,0,109,348,134,121,92,0,0,8,F,1969,1976,1,28,0
A,2,19,8,0,0,1,2,0,0,0,6,7,2,6,4,0,0,7,F,1961,1967,1,37,0
N,1140,29716,8278,3227,5419,8646,1057,1050,725,1161,2581,6445,3317,2476,1644,25,0,16,C,1984,1999,1,5,0
A,306,6901,2894,0,0,1721,372,0,0,237,811,2423,1116,1043,659,17,3,5,F,1968,1972,1,32,0
N,53,382,157,27,62,89,24,18,8,30,62,146,59,29,22,61,17,1,F,1993,1993,1,11,0
N,267,5520,2415,441,805,1246,209,113,87,337,560,1923,861,851,687,28,6,5,C,2000,2004,0,0,0
N,687,14509,7982,726,1077,1803,956,517,127,1005,1532,7090,3295,1719,1362,143,30,11,G,1982,1992,1,12,0
N,45,440,127,0,0,81,50,0,0,0,79,136,40,69,47,0,0,1,G,1951,1951,1,53,0
N,704,18409,7585,698,1678,2376,1409,728,298,1187,1923,6362,3021,1590,1239,908,304,10,F,1989,1998,1,6,0
N,18,0,50,0,0,0,5,0,0,0,25,69,19,25,12,0,0,1,F,1946,1946,1,58,0
N,176,2742,898,0,0,395,458,0,0,0,320,910,350,305,198,0,0,3,G,1958,1960,1,44,0
N,201,2947,712,60,166,226,411,104,11,205,400,729,317,100,75,25,3,3,G,1980,1982,1,22,0
N,1040,43886,26710,71,208,7804,9887,77,4,0,2931,19620,9508,9185,7694,0,0,14,G,1960,1973,1,31,1
A,1,6,2,0,0,6,1,0,0,1,1,3,1,0,0,0,0,1,F,1967,1967,1,37,0
N,11,139,45,6,5,11,16,6,0,9,19,44,15,16,13,12,2,1,F,1994,1994,1,10,0
N,401,5927,1072,479,764,1243,105,136,687,231,1053,949,423,408,225,10,1,7,C,1994,2000,1,4,0
N,193,2512,980,190,327,517,61,63,126,170,351,896,361,387,258,9,0,4,C,1993,1996,1,8,0
N,58,1050,320,0,0,178,114,0,0,0,98,309,107,137,106,0,0,1,G,1961,1961,1,43,0
N,456,7625,2884,433,863,1296,544,250,137,555,897,2375,1143,893,594,36,4,9,F,1994,2002,1,2,0
N,9,113,22,4,9,13,7,6,1,7,16,41,10,4,2,1,0,3,F,1989,1991,1,13,0
N,7,47,12,0,0,10,6,0,0,0,7,19,5,2,2,0,0,1,G,1954,1954,1,50,0
N,649,14508,6154,370,1087,1457,1300,470,176,587,1228,5106,2562,990,802,634,228,10,F,1987,1996,1,8,0
A,12,66,37,0,0,32,5,0,0,4,9,34,18,1,1,0,0,1,F,1971,1971,1,33,0
N,31,314,77,0,0,77,11,0,0,0,50,94,28,31,21,0,0,7,F,1961,1967,1,37,0
N,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,F,1946,1946,1,58,0
N,435,10952,4406,609,1592,2201,1262,566,184,684,1020,3921,1769,1140,803,289,65,9,F,1986,1994,1,10,0
N,173,1775,913,0,0,326,300,0,0,0,514,1076,292,463,329,0,0,4,F,1949,1952,1,52,0
N,118,396,907,0,0,44,249,0,0,0,329,868,265,525,377,0,0,4,G,1948,1951,1,53,0
N,745,21889,7337,0,0,2302,3160,0,0,0,2238,7224,2632,2720,2073,0,0,11,G,1949,1959,1,45,1
N,13,79,27,5,11,16,7,6,0,5,11,28,10,8,6,3,1,2,G,1995,1996,1,8,0
N,47,0,224,0,0,0,19,0,0,0,117,285,81,110,62,0,0,2,F,1947,1948,1,56,0
N,162,3450,1358,33,145,178,640,114,22,240,230,1084,507,321,263,208,81,11,G,1971,1981,1,23,0
N,720,9739,3301,688,1460,2148,440,226,248,440,1680,3007,1379,684,538,36,5,15,C,1985,1999,1,5,0
A,324,6221,2123,0,619,1453,294,137,27,326,846,1965,915,358,292,8,1,9,F,1967,1975,1,29,0
A,7,52,20,0,0,19,0,0,0,5,11,18,4,17,12,0,0,1,F,1972,1972,1,32,0
N,237,4240,1870,177,328,505,325,179,45,254,417,1595,733,488,385,78,19,5,G,1989,1993,1,11,0
N,403,5374,1454,382,787,1169,143,182,282,253,1135,1099,583,438,288,1,0,8,F,1995,2002,1,2,0
A,245,4554,2158,0,0,375,504,0,0,125,483,2010,790,469,406,596,172,4,G,1968,1971,1,33,0
N,225,2500,835,240,434,674,46,34,60,146,351,752,317,301,201,4,0,5,C,1996,2000,1,4,0
N,192,3868,1619,0,0,791,353,0,0,0,421,1489,564,608,491,0,0,4,G,1956,1959,1,45,0
N,151,0,617,0,0,0,49,0,0,0,185,854,239,272,139,0,0,3,F,1946,1948,1,56,0
N,115,1838,628,79,135,214,183,73,17,0,227,645,254,158,120,0,0,2,G,1974,1975,1,29,0
N,252,3986,1654,206,341,547,154,101,80,232,492,1393,609,444,366,202,70,7,F,1997,2003,1,1,0
A,125,1729,728,0,0,235,152,0,0,119,240,745,279,173,139,95,31,2,G,1967,1968,1,36,0
N,620,14395,5400,351,967,1318,3080,910,58,1240,1358,4560,1993,1744,1373,157,41,10,G,1981,1990,1,14,0
N,7,72,11,0,0,13,4,0,0,0,12,21,2,12,7,0,0,1,G,1954,1954,1,50,0
N,181,2087,487,186,385,571,68,46,105,122,227,432,177,201,132,6,1,4,F,2001,2004,0,0,0
N,7,26,8,5,6,11,0,0,2,2,5,8,3,2,2,0,0,1,F,1990,1990,1,14,0
N,245,7356,2365,142,712,854,1755,428,87,706,693,2208,880,529,382,704,223,4,G,2001,2004,0,0,0
N,52,0,103,0,0,0,19,0,0,0,83,166,33,60,37,0,0,3,F,1946,1948,1,56,0
N,60,0,318,0,0,0,29,0,0,0,78,429,120,127,78,0,0,1,G,1946,1946,1,58,0
N,9,76,10,0,0,6,10,0,0,0,12,7,2,6,6,0,0,1,G,1972,1972,1,32,0
N,563,12830,4848,1286,1719,3005,377,344,273,683,1316,4057,1886,1682,1071,26,5,10,F,1995,2004,0,0,0
N,675,19975,10163,470,1052,1522,3436,761,89,1717,1706,8436,4015,2564,2029,319,104,10,G,1977,1986,1,18,0
N,329,5241,1455,431,922,1353,162,97,546,362,820,1269,608,394,239,3,0,11,C,1980,1990,1,14,0
N,18,401,148,0,0,83,26,0,0,0,52,170,59,47,30,0,0,1,F,1957,1957,1,47,0
N,338,8433,2813,465,898,1363,896,430,143,67,801,2554,1160,614,493,0,0,5,G,1973,1977,1,27,0
N,586,15633,8553,219,868,1087,2079,487,46,963,1107,7943,3514,1161,1051,1339,474,11,G,1990,2000,1,4,0
N,1043,38940,20941,264,481,14241,2544,52,48,0,3536,15340,7914,8088,5113,0,0,14,C,1961,1974,1,30,1
A,215,3903,1652,0,668,873,317,88,59,292,372,1440,716,272,216,17,4,3,F,1972,1974,1,30,0
A,59,993,440,0,0,147,84,0,0,145,165,385,147,216,140,25,6,1,G,1968,1968,1,36,0
N,11,68,27,0,0,26,2,0,0,0,13,27,10,8,7,0,0,1,F,1963,1963,1,41,0
N,259,3513,1450,336,432,768,145,91,56,243,503,1037,502,709,446,2,0,9,F,1994,2002,1,2,0
N,259,0,2046,0,0,141,311,0,0,0,668,2659,744,777,558,0,0,5,F,1946,1950,1,54,0
N,132,1372,470,45,96,141,138,71,3,96,147,469,195,122,78,22,2,3,G,1985,1987,1,17,0
N,28,206,70,0,0,31,28,0,0,0,20,90,28,17,14,0,0,1,G,1957,1957,1,47,0
N,468,11785,3214,230,687,917,2194,548,61,833,1445,2817,1150,1101,913,13,1,8,G,1976,1983,1,21,0
N,548,14879,3464,337,1169,1506,715,481,246,443,1264,3143,1271,761,429,1292,493,9,F,1996,2004,0,0,0
N,324,5410,2387,350,399,749,232,187,52,330,520,1919,971,652,444,13,1,5,F,1982,1986,1,18,0
N,325,5344,1558,0,0,1397,231,0,0,0,915,1651,623,449,312,0,0,5,C,1953,1957,1,47,0
A,377,9196,3611,0,834,1217,1368,638,63,901,1234,3152,1419,979,746,124,27,8,G,1971,1978,1,26,0
N,876,31159,16481,344,1015,2046,6476,719,81,1123,2002,12628,5899,5760,4664,85,19,14,G,1970,1983,1,21,1
N,102,2195,960,29,113,142,194,69,14,135,211,966,353,211,163,286,91,3,G,2002,2004,0,0,0
N,21,216,104,11,7,18,17,12,0,0,22,93,42,32,20,0,0,7,G,1967,1973,1,31,0
N,379,10795,5284,367,679,1046,1273,420,52,758,1020,4703,2134,1155,986,89,30,13,G,1968,1980,1,24,0
N,260,6182,1885,169,586,755,419,228,111,401,578,1797,783,438,313,43,6,5,F,1997,2001,1,3,0
N,55,595,262,40,39,79,38,25,4,47,80,216,109,58,42,12,2,1,G,2000,2000,1,4,0
N,494,11569,7147,0,0,1294,1516,0,0,0,1267,6082,2775,1881,1597,0,0,8,G,1966,1973,1,31,0
A,8,29,18,0,0,13,2,0,0,0,10,15,7,8,4,0,0,1,C,1970,1970,1,34,0
A,71,1055,260,0,0,306,39,0,0,33,197,244,116,93,28,0,0,3,C,1970,1972,1,32,0
N,128,1768,431,43,100,288,79,58,10,0,236,480,183,86,65,0,0,5,G,1972,1976,1,28,0
N,73,415,168,17,25,42,32,17,5,20,64,148,61,40,28,58,18,4,G,1991,1994,1,10,0
N,30,112,48,10,15,25,3,7,1,0,31,44,19,17,10,0,0,1,F,1973,1973,1,31,0
N,792,20930,9169,61,214,1928,2280,102,13,0,1370,8174,4001,1381,1167,0,0,11,G,1965,1975,1,29,0
N,119,1729,833,75,108,183,121,62,8,98,186,738,298,191,160,224,77,6,G,1991,1996,1,8,0
N,926,29636,17454,260,976,2796,3594,473,121,305,2416,14898,6906,4513,3642,0,0,13,G,1967,1979,1,25,1
N,743,17294,6945,554,1215,5525,1201,151,79,0,2023,5452,2611,2239,1723,0,0,10,C,1967,1976,1,28,0
A,70,1590,852,0,0,329,66,0,0,81,173,686,306,336,238,5,2,1,F,1967,1967,1,37,0
N,6,0,15,0,0,0,7,0,0,0,7,17,6,8,3,0,0,1,G,1949,1949,1,55,0
N,48,363,123,0,0,41,55,0,0,0,54,147,50,29,23,0,0,1,G,1968,1968,1,36,0
N,142,1925,848,0,0,395,94,9,0,4,235,650,295,346,258,0,0,4,F,1968,1971,1,33,0
N,93,1260,464,73,88,161,89,65,27,88,173,406,198,92,68,2,0,3,F,1979,1981,1,23,0
N,53,398,118,0,0,46,73,0,0,0,34,135,49,36,20,0,0,1,G,1970,1970,1,34,0
N,637,12690,7633,0,0,5011,1058,0,0,0,2449,6850,2610,3451,2413,0,0,10,C,1948,1957,1,47,1
N,1094,33638,14463,1128,2956,4084,7987,1616,215,2862,2048,11928,5418,4759,3432,691,195,17,G,1988,2004,0,0,0
N,120,2080,1131,0,0,254,190,0,0,0,245,1289,500,175,131,0,0,2,G,1971,1972,1,32,0
N,51,0,176,0,0,0,51,0,0,0,104,195,62,88,52,0,0,1,G,1948,1948,1,56,0
N,6,0,18,0,0,0,3,0,0,0,10,17,6,7,6,0,0,1,G,1948,1948,1,56,0
N,576,15556,8729,979,2188,3167,1124,413,171,1099,1621,7367,3490,2226,1745,27,4,9,F,1981,1989,1,15,0
N,859,25148,8825,2047,4500,6547,996,407,879,1295,2426,6930,3105,3587,2613,22,2,12,F,1993,2004,0,0,0
N,191,4282,1658,371,866,1237,172,88,106,0,457,1502,721,322,216,0,0,3,C,1974,1976,1,28,0
N,340,4487,1482,422,778,1200,119,95,114,301,796,1322,614,381,254,3,0,5,C,1980,1984,1,20,0
N,81,1357,378,39,137,176,57,32,28,43,124,327,128,64,55,170,67,2,F,2003,2004,0,0,0
N,353,8583,3041,73,584,657,1235,217,6,449,723,2682,1171,516,419,739,280,7,G,1998,2004,0,0,0
N,1159,28435,12740,941,1595,2536,1688,1064,246,1656,3199,9671,4456,3984,3228,1786,600,16,F,1986,2001,1,3,0
N,3,13,0,0,1,1,1,0,0,2,3,2,0,0,0,1,0,1,F,2000,2000,1,4,0
N,42,0,197,0,0,0,85,0,0,0,72,231,78,58,41,0,0,1,G,1949,1949,1,55,0
A,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,G,1969,1969,1,35,0
N,334,6637,4070,0,0,1609,961,0,0,0,1130,3826,1345,1677,1380,0,0,5,F,1949,1953,1,51,0
N,59,736,196,59,126,185,16,21,8,52,157,175,76,55,43,3,1,1,C,2004,2004,0,0,0
A,38,857,300,0,0,269,23,0,0,38,121,280,120,99,58,2,2,1,C,1967,1967,1,37,0
